-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[33mCMake Warning (dev) at /opt/ros/foxy/share/ament_cmake_core/cmake/core/python.cmake:22 (find_package):
  Policy CMP0148 is not set: The FindPythonInterp and FindPythonLibs modules
  are removed.  Run "cmake --help-policy CMP0148" for policy details.  Use
  the cmake_policy command to set the policy and suppress this warning.

Call Stack (most recent call first):
  /opt/ros/foxy/share/ament_cmake_core/cmake/core/all.cmake:53 (include)
  /opt/ros/foxy/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake:17 (include)
  /opt/ros/foxy/share/ament_cmake_core/cmake/ament_cmake_coreConfig.cmake:41 (include)
  /opt/ros/foxy/share/ament_cmake/cmake/ament_cmake_export_dependencies-extras.cmake:15 (find_package)
  /opt/ros/foxy/share/ament_cmake/cmake/ament_cmakeConfig.cmake:41 (include)
  CMakeLists.txt:16 (find_package)
This warning is for project developers.  Use -Wno-dev to suppress it.
[0m
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dhanushya/ws_mobile/build/mobile_robot
-- Install configuration: ""
-- Up-to-date: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/launch
-- Up-to-date: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/launch/apartment.launch.py
-- Up-to-date: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/model
-- Up-to-date: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/model/robot.xacro
-- Up-to-date: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/model/gazebo_model.launch.py
-- Up-to-date: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/parameters
-- Up-to-date: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/parameters/bridge_parameters.yaml
-- Up-to-date: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/gazebo_worlds
-- Up-to-date: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/gazebo_worlds/apartment.world
-- Up-to-date: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/scripts
-- Up-to-date: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/config
-- Installing: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/config/robot.rviz
-- Installing: /home/dhanushya/ws_mobile/install/mobile_robot/share/ament_index/resource_index/package_run_dependencies/mobile_robot
-- Installing: /home/dhanushya/ws_mobile/install/mobile_robot/share/ament_index/resource_index/parent_prefix_path/mobile_robot
-- Up-to-date: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.sh
-- Installing: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/environment/path.sh
-- Installing: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/environment/path.dsv
-- Up-to-date: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.bash
-- Up-to-date: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.sh
-- Up-to-date: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.zsh
-- Installing: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.dsv
-- Installing: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/package.dsv
-- Up-to-date: /home/dhanushya/ws_mobile/install/mobile_robot/share/ament_index/resource_index/packages/mobile_robot
-- Up-to-date: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig.cmake
-- Up-to-date: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig-version.cmake
-- Installing: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/package.xml
