-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dhanushya/ws_mobile/build/mobile_robot
-- Install configuration: ""
-- Installing: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/launch
-- Installing: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/launch/apartment.launch.py
-- Installing: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/model
-- Installing: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/model/robot.xacro
-- Installing: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/model/gazebo_model.launch.py
-- Installing: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/parameters
-- Installing: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/parameters/bridge_parameters.yaml
-- Installing: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/gazebo_worlds
-- Installing: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/gazebo_worlds/apartment.world
-- Installing: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/scripts
-- Installing: /home/dhanushya/ws_mobile/install/mobile_robot/share/ament_index/resource_index/package_run_dependencies/mobile_robot
-- Installing: /home/dhanushya/ws_mobile/install/mobile_robot/share/ament_index/resource_index/parent_prefix_path/mobile_robot
-- Installing: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.sh
-- Installing: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.dsv
-- Installing: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/environment/path.sh
-- Installing: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/environment/path.dsv
-- Installing: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.bash
-- Installing: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.sh
-- Installing: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.zsh
-- Installing: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.dsv
-- Installing: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/package.dsv
-- Installing: /home/dhanushya/ws_mobile/install/mobile_robot/share/ament_index/resource_index/packages/mobile_robot
-- Installing: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig.cmake
-- Installing: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig-version.cmake
-- Installing: /home/dhanushya/ws_mobile/install/mobile_robot/share/mobile_robot/package.xml
